21,35,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
16,32,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
24,35,wtxOYobPFhUWQpE2ftU4pgRD6C8=,r+Qe+kXKl1ltWINNDAqOaupspOY=
23,35,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
23,36,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
22,32,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
23,32,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
22,35,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
20,34,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
21,32,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
18,33,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
22,36,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
21,36,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
18,37,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
24,34,wtxOYobPFhUWQpE2ftU4pgRD6C8=,r+Qe+kXKl1ltWINNDAqOaupspOY=
20,36,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
22,38,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
17,33,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
24,33,wtxOYobPFhUWQpE2ftU4pgRD6C8=,r+Qe+kXKl1ltWINNDAqOaupspOY=
20,32,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
17,32,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
19,32,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
18,32,wtxOYobPFhUWQpE2ftU4pgRD6C8=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
