31,-16,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
31,-11,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
31,-10,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
29,-16,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
30,-16,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
31,-12,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
28,-16,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
31,-14,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
26,-16,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
27,-16,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
31,-13,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
31,-15,TrLCx33oWe7lATRBoO0myidQzk4=,AaGo8c5rVfFwjaPH94Nni6RXd88=
31,-8,TrLCx33oWe7lATRBoO0myidQzk4=,o4KPbe3v/9MxxHoV/dlke+AKSRo=
16,-16,TrLCx33oWe7lATRBoO0myidQzk4=,xhZmCiXltlYKdFEl/ptk/5BEzVs=
30,-26,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
25,-31,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
26,-31,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
27,-31,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
28,-31,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
29,-31,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
30,-31,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
25,-30,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
26,-30,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
27,-30,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
28,-30,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
29,-30,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
30,-30,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
25,-29,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
26,-29,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
28,-29,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
29,-29,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
27,-29,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
30,-29,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
25,-28,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
26,-28,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
27,-28,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
28,-28,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
29,-28,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
30,-28,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
25,-27,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
26,-27,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
28,-27,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
27,-27,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
29,-27,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
25,-26,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
30,-27,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
27,-26,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
28,-26,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
29,-26,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
26,-26,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
20,-27,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
21,-27,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
22,-27,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
23,-27,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
17,-26,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
18,-26,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
19,-26,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
20,-26,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
21,-26,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
22,-26,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
23,-26,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
24,-31,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
17,-31,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
18,-31,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
24,-30,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
20,-31,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
19,-31,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
21,-31,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
22,-31,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
23,-31,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
24,-29,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
18,-30,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
17,-30,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
20,-30,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
19,-30,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
24,-28,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
22,-30,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
23,-30,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
17,-29,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
18,-29,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
21,-30,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
20,-29,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
21,-29,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
19,-29,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
22,-29,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
23,-29,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
24,-27,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
18,-28,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
19,-28,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
17,-28,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
21,-28,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
22,-28,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
20,-28,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
23,-28,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
24,-26,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
17,-27,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
18,-27,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
19,-27,C7uOc+33iSt6bn1ucetk4USTr30=,5KO9o12pc+h8W/kNyqmwPl070AA=
31,-31,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
31,-30,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
31,-29,C7uOc+33iSt6bn1ucetk4USTr30=,Zql7w2jQeqCPSzRMSld80+53AGo=
31,-28,HqkiE2kMvz7D/wvKkgcvElrlp3s=,Zql7w2jQeqCPSzRMSld80+53AGo=
31,-27,HqkiE2kMvz7D/wvKkgcvElrlp3s=,Zql7w2jQeqCPSzRMSld80+53AGo=
31,-26,HqkiE2kMvz7D/wvKkgcvElrlp3s=,Zql7w2jQeqCPSzRMSld80+53AGo=
22,-32,HqkiE2kMvz7D/wvKkgcvElrlp3s=,5KO9o12pc+h8W/kNyqmwPl070AA=
21,-32,HqkiE2kMvz7D/wvKkgcvElrlp3s=,5KO9o12pc+h8W/kNyqmwPl070AA=
20,-32,HqkiE2kMvz7D/wvKkgcvElrlp3s=,5KO9o12pc+h8W/kNyqmwPl070AA=
19,-32,HqkiE2kMvz7D/wvKkgcvElrlp3s=,5KO9o12pc+h8W/kNyqmwPl070AA=
18,-32,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
17,-32,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
16,-26,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
16,-32,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
16,-31,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
16,-30,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
16,-29,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
16,-28,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
16,-27,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
24,-32,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
25,-32,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
26,-32,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
27,-32,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
28,-32,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
29,-32,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
30,-32,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
23,-32,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
31,-32,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
20,-21,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
19,-21,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
18,-21,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
22,-17,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
17,-21,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
21,-17,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
21,-21,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
22,-22,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
21,-22,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
16,-21,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
22,-21,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
20,-22,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
19,-22,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
16,-20,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
18,-22,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
16,-22,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
17,-22,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
20,-17,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
19,-17,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
28,-17,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
31,-21,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
24,-20,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
17,-20,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
18,-20,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
17,-17,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
29,-17,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
23,-17,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
30,-21,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
18,-17,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
19,-20,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
26,-25,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
30,-17,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
20,-20,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
27,-25,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
16,-17,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
27,-17,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
22,-23,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
16,-25,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
17,-25,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
25,-25,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
23,-22,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
25,-21,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
18,-25,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
22,-18,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
20,-23,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
21,-23,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
26,-17,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
28,-25,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
21,-20,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
19,-25,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
19,-23,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
21,-18,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
26,-21,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
18,-23,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
29,-18,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
20,-18,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
22,-20,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
27,-22,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
16,-19,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
19,-18,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
17,-18,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
20,-25,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
27,-21,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
18,-18,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
29,-21,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
24,-21,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
21,-25,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
24,-25,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
17,-23,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
22,-25,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
16,-18,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
25,-19,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
28,-21,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
22,-19,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
17,-19,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
26,-22,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
31,-22,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
21,-19,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
29,-25,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
25,-17,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
23,-23,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
30,-25,bfmWpO/8orewQVnPxpf2kc440tU=,Zql7w2jQeqCPSzRMSld80+53AGo=
16,-24,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
16,-23,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
23,-18,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
30,-18,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
24,-17,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
17,-24,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
31,-18,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
25,-24,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
25,-22,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
25,-20,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
18,-19,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
24,-19,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
23,-19,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
20,-19,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
27,-24,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
31,-20,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
23,-24,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
18,-24,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
30,-22,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
19,-19,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
22,-24,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
28,-18,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
21,-24,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
28,-24,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
19,-24,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
27,-18,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
29,-22,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
20,-24,bfmWpO/8orewQVnPxpf2kc440tU=,3E6YUVt8pTcmt8JVXul8CxLTXFU=
24,-22,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
29,-24,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
29,-20,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
30,-20,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
23,-25,bfmWpO/8orewQVnPxpf2kc440tU=,5KO9o12pc+h8W/kNyqmwPl070AA=
31,-23,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
26,-23,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
31,-17,bfmWpO/8orewQVnPxpf2kc440tU=,Zi2TH11AvnQoDEtUoQj9cwd0uNo=
