72,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
64,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
67,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
67,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
64,3,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
71,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
70,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
68,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
64,7,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
71,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
72,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
65,0,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
71,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
69,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
64,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
70,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
72,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,5lmcjGJ7Hkx2JPLvXdDOsqxRq7Q=
68,1,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
71,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
70,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
70,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
68,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
69,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
66,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
70,6,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
72,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,SShhA5pcbFn8eptGpNcm0Vra5+0=
69,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
66,5,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
67,8,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,U/iQrmuE+uZYzf9+JzIapTe7YRE=
68,4,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
69,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
68,2,MuBHd9+f+T3ozxrnT0eBVzGG0Yg=,hoUVoC9a8fIUNJqCYmvQe4kkJcw=
