34,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
44,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
39,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
33,-14,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
44,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
38,-13,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
43,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
42,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
32,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
39,-11,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
38,-11,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
37,-11,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
39,-16,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
37,-13,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
41,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
40,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
47,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
36,-13,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
35,-13,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
34,-13,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
46,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
33,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
33,-13,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
45,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
44,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
39,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
33,-16,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
36,-11,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
43,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
38,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
35,-11,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
32,-10,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
42,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
41,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
34,-11,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
36,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
35,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
39,-9,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
40,-6,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
47,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
46,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
34,-15,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
34,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
45,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
39,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
38,-16,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
33,-11,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
37,-16,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
36,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
37,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
44,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
43,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
42,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
41,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
32,-15,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
47,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
40,-7,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
45,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
46,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
44,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
32,-16,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
43,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
32,-14,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
32,-13,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
42,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
41,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
39,-4,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
40,-8,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
32,-11,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,Fc5eyXRDf28KGsQ3C38yJt+6pgo=
45,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
46,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
42,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
45,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
44,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
43,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
41,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
47,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
43,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
42,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
39,-5,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,F/LK1HlPMjl9f6jMyjYtt6q5R+4=
41,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
40,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
46,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
47,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
40,-1,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
46,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
44,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
45,-2,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
47,-3,nB8HAWBWbGzwbBYJUx7EyCvoIpA=,uu1G/ArVDk9B3LATnLJs1Goez6E=
59,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
60,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
61,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
58,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
62,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
57,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
63,-11,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
56,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
57,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
58,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
59,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
60,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
61,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
56,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
62,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
63,-16,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
57,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
56,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
57,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
58,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
59,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
60,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
58,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
61,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
62,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
63,-15,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
56,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
57,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
59,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
58,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
59,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
60,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
60,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
61,-10,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
61,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
62,-14,IGkvJBtTpGcCH6Tm2jVNmgpy5pA=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
63,-14,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
56,-13,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
62,-10,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
63,-10,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
57,-13,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
58,-13,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
60,-13,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
61,-13,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
59,-13,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
63,-13,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
62,-13,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
56,-12,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
57,-12,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
58,-12,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
59,-12,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
60,-12,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
61,-12,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
62,-12,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
63,-12,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
56,-11,pK5pGoZW3abRMAX+VehFTwCJPBs=,Ux4VBxxHpWQalVn6A5liQeE/4tU=
52,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
48,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
54,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
53,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
49,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
50,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
51,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
52,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
53,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
54,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
51,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
50,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
49,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
48,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
49,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
48,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
53,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
50,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
54,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
51,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
52,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
50,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
54,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
53,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
49,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
52,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
51,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
50,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
49,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
51,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
54,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
48,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
52,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
48,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
52,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
53,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
53,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
54,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
53,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
52,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
51,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
49,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
50,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
48,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
50,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
54,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
53,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
50,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
52,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
49,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
48,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
51,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
49,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
54,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
51,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
60,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
48,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
62,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
55,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
56,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
55,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
63,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
55,-2,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
63,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
55,-7,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
60,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
56,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
57,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
59,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
56,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
56,-5,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
58,-3,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
57,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
55,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,QHtMEn2SV/exnhs5dkwh5MzKHxE=
61,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
58,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
59,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
61,-1,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
61,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
60,-4,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
63,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
62,-6,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
61,-8,pK5pGoZW3abRMAX+VehFTwCJPBs=,RHdRlH+v4WzvdVzAcHv7oDmYqWM=
