-13,32,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-10,34,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-11,37,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-11,34,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-12,34,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-13,34,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-12,37,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-14,34,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-15,34,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-16,34,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-8,36,ino/F3jZ7E385aFa9Pt1CoLEmyE=,jFFq/BrZuAlCV+8bsB5KkX5ezR8=
-12,32,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-10,36,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-9,36,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-16,37,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-16,36,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-15,36,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-10,32,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-9,32,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-14,32,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-11,32,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-15,32,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
-16,32,ino/F3jZ7E385aFa9Pt1CoLEmyE=,LNNTrV47s4zw8R+mPrYEuHXOER8=
