4,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
11,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
8,1,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
14,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
10,4,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
5,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
10,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
13,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
10,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
15,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
11,15,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
3,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
2,7,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
0,0,FkObqW0ORKcJRk5HwfGbZQm24tE=,0y23EhlTTJF9pF3Kt9GHVhfGRtQ=
3,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
9,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,S9tqIVvtOlPTRMq2x9t6RW3aqAY=
13,2,FkObqW0ORKcJRk5HwfGbZQm24tE=,3Qet8z0Xa0ZrgFfV9GmMAirePBM=
2,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
6,9,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
4,12,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
1,8,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
1,11,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
1,10,FkObqW0ORKcJRk5HwfGbZQm24tE=,Hcpnh+gncohW0GG+3i5yt0pNDYc=
1,25,qtkd05In3481g0xR2pYqNPeE6R8=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
6,30,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
5,30,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
4,30,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
3,30,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
2,30,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
1,30,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
6,29,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
5,29,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
4,29,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
3,29,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
2,29,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
12,19,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
1,29,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
14,19,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
13,19,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
6,22,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
9,20,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
6,28,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
10,20,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
2,19,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
11,20,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
4,23,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
5,28,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
11,19,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
10,19,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
6,21,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
12,20,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
9,19,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
14,22,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
14,18,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
12,22,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
13,22,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
3,19,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
13,18,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
13,20,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
12,18,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
11,22,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
11,18,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
4,28,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
10,18,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
5,23,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
10,22,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
14,20,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
9,22,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
9,18,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
13,21,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
12,21,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
8,20,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
9,17,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
14,17,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
3,28,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
10,21,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
13,17,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
11,21,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
6,23,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
12,29,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
10,17,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
11,29,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
12,17,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
9,21,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
11,17,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
7,22,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
2,28,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
13,29,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
3,23,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
7,20,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
10,29,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
1,24,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
14,23,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
4,19,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
2,23,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
5,22,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
8,19,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
5,21,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
13,23,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
15,19,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
2,17,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
2,24,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
3,17,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
1,28,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
6,27,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
15,20,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
1,18,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
12,23,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
9,29,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
5,27,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
3,24,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
1,17,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
15,17,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
1,19,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
8,18,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
4,24,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
8,29,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
15,21,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
6,20,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
7,30,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
1,23,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
5,24,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
5,20,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
15,22,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
10,23,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
14,28,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
4,22,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
4,17,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
4,27,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
4,20,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
15,18,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
5,17,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
8,21,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
3,22,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
7,21,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
3,27,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
7,19,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
1,20,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
9,23,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
11,23,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
4,21,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
2,22,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
8,17,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
2,18,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
15,29,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
6,19,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
7,18,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
6,24,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
8,23,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
13,28,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
12,28,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
3,21,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
14,21,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
6,17,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
6,18,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
11,28,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
1,27,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
8,22,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
2,21,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
2,27,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
15,24,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
10,28,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
7,29,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
14,29,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
3,20,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
15,30,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
1,21,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
1,22,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
8,24,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
3,18,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
5,18,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
9,24,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
6,26,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
2,20,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
7,17,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
9,28,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
10,24,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
5,19,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
15,25,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
8,28,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
4,18,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
7,23,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
15,26,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
11,24,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
5,26,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
15,27,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
14,27,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
8,30,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
4,26,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
3,26,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
9,31,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
15,28,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
2,26,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
1,26,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
13,27,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
9,30,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
12,27,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
10,31,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
15,23,5udvxQdFii3XhL3ff6FJlbKUEos=,RYJHSO8DFLBCBPItJxL/4ybQvqg=
12,24,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
6,25,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
11,31,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
13,24,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
12,31,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
7,28,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
13,31,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
14,31,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
4,31,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
14,24,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
3,31,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
11,27,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
10,27,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
2,31,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
5,31,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
10,30,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
9,27,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
5,25,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
8,31,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
1,31,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
7,31,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
3,25,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
2,25,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
4,25,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
6,31,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
8,27,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
14,26,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
11,30,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
12,26,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
12,30,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
13,26,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
0,20,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
7,27,5udvxQdFii3XhL3ff6FJlbKUEos=,FuEpmYw+JZ8qVUdgEenvU/O+qEg=
8,25,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
0,22,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
9,25,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
4,16,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
0,21,5udvxQdFii3XhL3ff6FJlbKUEos=,M65O1cnGTFJN4vyZ8zxHJNLcCbc=
13,30,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
11,26,5udvxQdFii3XhL3ff6FJlbKUEos=,Av3BcCbZGmhbHFbmHv/6St5Se68=
