47,8,OExUvoG+7rMEc/alKaOOzGQGGVo=,6+jPbnu61WZIjY7JMHdQCh2gBRE=
47,2,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
47,5,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
47,7,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
47,1,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
47,0,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
32,0,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
45,0,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
39,0,OExUvoG+7rMEc/alKaOOzGQGGVo=,ninpPVjsVDKwscP9lXGalx388+I=
46,0,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
43,0,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
44,0,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
42,0,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
40,0,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
41,0,OExUvoG+7rMEc/alKaOOzGQGGVo=,/TYY+VY/Ut9e8COgPE0BvrvZLqw=
36,31,OExUvoG+7rMEc/alKaOOzGQGGVo=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
35,31,OExUvoG+7rMEc/alKaOOzGQGGVo=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
34,31,OExUvoG+7rMEc/alKaOOzGQGGVo=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
33,31,OExUvoG+7rMEc/alKaOOzGQGGVo=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
39,30,OExUvoG+7rMEc/alKaOOzGQGGVo=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
38,30,OExUvoG+7rMEc/alKaOOzGQGGVo=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
32,31,OExUvoG+7rMEc/alKaOOzGQGGVo=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
37,30,OExUvoG+7rMEc/alKaOOzGQGGVo=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
36,30,OExUvoG+7rMEc/alKaOOzGQGGVo=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
34,30,OExUvoG+7rMEc/alKaOOzGQGGVo=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
33,30,OExUvoG+7rMEc/alKaOOzGQGGVo=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
35,30,OExUvoG+7rMEc/alKaOOzGQGGVo=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
32,30,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
39,29,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
38,29,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
36,29,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
34,29,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
35,29,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
33,29,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
32,29,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
37,29,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
39,28,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
38,28,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
37,28,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
36,28,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
35,28,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
34,28,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
32,28,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
33,28,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
39,27,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
38,27,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
37,27,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
36,27,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
35,27,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
34,27,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
33,27,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
32,27,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
38,26,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
39,26,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
37,26,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
36,26,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
35,26,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
34,26,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
33,26,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
32,26,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
39,25,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
38,25,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
37,25,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
36,25,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
35,25,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
34,25,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
39,31,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
33,25,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
38,31,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
37,31,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
32,25,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
36,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
35,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
38,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
34,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
37,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
33,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
35,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
34,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
33,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
34,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
33,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
38,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
33,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
37,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
37,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
35,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
36,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
36,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
35,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
35,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
35,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
34,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
32,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
32,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
33,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
34,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
38,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
34,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
34,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
38,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
37,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
38,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
33,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
33,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
32,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
37,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
38,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
36,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
35,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
32,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
33,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
36,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
37,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
38,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
38,24,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
37,24,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
37,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
36,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
34,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
38,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
35,24,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
36,24,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
36,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
34,24,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
37,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
33,24,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
32,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
36,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
32,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
35,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
43,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
42,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
44,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
40,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
47,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
39,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
32,24,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
41,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
45,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
45,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
44,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
46,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
39,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
46,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
39,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
43,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
47,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
41,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
40,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
42,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
40,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
47,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
39,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
39,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
46,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
45,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
47,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
46,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
43,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
44,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
45,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
42,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
41,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
40,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
44,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
47,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
45,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
46,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
44,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
43,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
42,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
43,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
41,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
40,18,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
39,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
47,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
39,19,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
45,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
41,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
42,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
40,23,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
47,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
32,21,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
39,20,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
39,24,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,iJYfrP8EZ+Vg1GrnwKdWyI2wqf4=
46,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
44,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
45,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
44,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
40,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
43,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
41,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
40,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
43,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
42,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
46,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
42,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
41,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
45,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
41,17,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
43,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
32,22,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,pDa6kE/CafR7luzhXasl5oSDygE=
44,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
47,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
42,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
46,16,Qkqjp/c84o7ch+1/LVJVAhP4FBc=,YjHgqR5Fa9UuwRk3V5Mktxu3UYQ=
60,21,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
59,21,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
58,21,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
63,20,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
62,20,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
57,21,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
60,20,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
61,20,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
59,20,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
62,19,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
63,19,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
61,19,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
60,19,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
58,20,GH7ZklIwdJvj+WHsrF8lng0Hj2I=,TM36Orp4QEBmUcUEV11wS3g6DJM=
59,19,0nppKQqYXDFt2teB3De7SYkMiks=,TM36Orp4QEBmUcUEV11wS3g6DJM=
58,19,0nppKQqYXDFt2teB3De7SYkMiks=,TM36Orp4QEBmUcUEV11wS3g6DJM=
61,18,0nppKQqYXDFt2teB3De7SYkMiks=,TM36Orp4QEBmUcUEV11wS3g6DJM=
62,18,0nppKQqYXDFt2teB3De7SYkMiks=,TM36Orp4QEBmUcUEV11wS3g6DJM=
60,18,0nppKQqYXDFt2teB3De7SYkMiks=,TM36Orp4QEBmUcUEV11wS3g6DJM=
57,20,0nppKQqYXDFt2teB3De7SYkMiks=,TM36Orp4QEBmUcUEV11wS3g6DJM=
