-26,-8,BYCW0li8T/QavMH96dCHen8of+8=,/maoNDiwv1Dq5DHF+GDPZcrxzMU=
-21,-8,BYCW0li8T/QavMH96dCHen8of+8=,XQAfngLytt9pDBgBHsJlon85Npo=
-25,-8,BYCW0li8T/QavMH96dCHen8of+8=,/maoNDiwv1Dq5DHF+GDPZcrxzMU=
-24,-8,BYCW0li8T/QavMH96dCHen8of+8=,Qo2EOWwNrEijVLlccOrdkmB4dgs=
-27,-8,BYCW0li8T/QavMH96dCHen8of+8=,eTP2EhB1O/Lt0oLx7+BxLsTrr1Y=
-26,-3,BYCW0li8T/QavMH96dCHen8of+8=,5MThiOkGayXtXykZYhz3jtjg0J8=
-24,-4,BYCW0li8T/QavMH96dCHen8of+8=,Y3s2NZZ9TwX0DBv4Tjj/YNSCJms=
-26,-5,BYCW0li8T/QavMH96dCHen8of+8=,BI8wXwOzPnsym0m4v0mGP3oK/hw=
-25,-5,BYCW0li8T/QavMH96dCHen8of+8=,BI8wXwOzPnsym0m4v0mGP3oK/hw=
-24,-5,BYCW0li8T/QavMH96dCHen8of+8=,MFDMsdjMtOIhd560x78dmtVb9m4=
-31,-5,BYCW0li8T/QavMH96dCHen8of+8=,cDstn4/7nSrBgDWQVXXQ9xNh7R4=
-32,-5,BYCW0li8T/QavMH96dCHen8of+8=,cDstn4/7nSrBgDWQVXXQ9xNh7R4=
-30,-5,BYCW0li8T/QavMH96dCHen8of+8=,8uOAfQkaIP/eCyoHQ2CFvR/plNI=
-32,-8,BYCW0li8T/QavMH96dCHen8of+8=,1sSgHZdhumIsZ4XQY4RbvJRrOVA=
-30,-8,BYCW0li8T/QavMH96dCHen8of+8=,Q8EYEuRDDlQnTCWNcAAcBP+JCIA=
-31,-8,BYCW0li8T/QavMH96dCHen8of+8=,1sSgHZdhumIsZ4XQY4RbvJRrOVA=
-30,-6,BYCW0li8T/QavMH96dCHen8of+8=,8uOAfQkaIP/eCyoHQ2CFvR/plNI=
-32,-6,BYCW0li8T/QavMH96dCHen8of+8=,cDstn4/7nSrBgDWQVXXQ9xNh7R4=
-32,-7,BYCW0li8T/QavMH96dCHen8of+8=,1sSgHZdhumIsZ4XQY4RbvJRrOVA=
-30,-7,BYCW0li8T/QavMH96dCHen8of+8=,Q8EYEuRDDlQnTCWNcAAcBP+JCIA=
-31,-7,BYCW0li8T/QavMH96dCHen8of+8=,1sSgHZdhumIsZ4XQY4RbvJRrOVA=
-31,-6,BYCW0li8T/QavMH96dCHen8of+8=,cDstn4/7nSrBgDWQVXXQ9xNh7R4=
-18,-2,BYCW0li8T/QavMH96dCHen8of+8=,fbYfX3J6/gaXppJyqbDR2Ha0NFw=
-18,-3,BYCW0li8T/QavMH96dCHen8of+8=,f1N7tv35EWZoS7ichHx2UCowF0o=
-18,-1,BYCW0li8T/QavMH96dCHen8of+8=,fbYfX3J6/gaXppJyqbDR2Ha0NFw=
-17,-3,BYCW0li8T/QavMH96dCHen8of+8=,f1N7tv35EWZoS7ichHx2UCowF0o=
-19,-3,BYCW0li8T/QavMH96dCHen8of+8=,IhZX/CA6kie061yo/H8lSpJXB48=
-17,-1,BYCW0li8T/QavMH96dCHen8of+8=,fbYfX3J6/gaXppJyqbDR2Ha0NFw=
-17,-2,BYCW0li8T/QavMH96dCHen8of+8=,fbYfX3J6/gaXppJyqbDR2Ha0NFw=
