-9,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-1,9,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-8,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-1,10,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-7,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-1,5,VtkWSAO+8MovZmKqM/lNbiLtIy4=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-1,7,VtkWSAO+8MovZmKqM/lNbiLtIy4=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-1,8,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-1,2,VtkWSAO+8MovZmKqM/lNbiLtIy4=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-1,6,VtkWSAO+8MovZmKqM/lNbiLtIy4=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-6,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-1,4,VtkWSAO+8MovZmKqM/lNbiLtIy4=,dPvv1OaMvSM/IqIwz3s7TCq8z30=
-1,3,VtkWSAO+8MovZmKqM/lNbiLtIy4=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-8,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-3,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-7,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,E/Mo786ukw2fM9X99+PFFCDZttA=
-1,1,VtkWSAO+8MovZmKqM/lNbiLtIy4=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-6,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-7,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-4,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-6,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-8,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-9,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-7,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-6,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,E/Mo786ukw2fM9X99+PFFCDZttA=
-8,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-14,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,embYvxnU/GAnvnRza9XRB7QIXys=
-15,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,embYvxnU/GAnvnRza9XRB7QIXys=
-16,5,VtkWSAO+8MovZmKqM/lNbiLtIy4=,axVO2olH3XusE8Jega9jx9QP9qU=
-16,4,VtkWSAO+8MovZmKqM/lNbiLtIy4=,axVO2olH3XusE8Jega9jx9QP9qU=
-16,6,VtkWSAO+8MovZmKqM/lNbiLtIy4=,axVO2olH3XusE8Jega9jx9QP9qU=
-16,3,VtkWSAO+8MovZmKqM/lNbiLtIy4=,embYvxnU/GAnvnRza9XRB7QIXys=
-16,2,VtkWSAO+8MovZmKqM/lNbiLtIy4=,embYvxnU/GAnvnRza9XRB7QIXys=
-16,1,VtkWSAO+8MovZmKqM/lNbiLtIy4=,embYvxnU/GAnvnRza9XRB7QIXys=
-16,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,embYvxnU/GAnvnRza9XRB7QIXys=
-16,9,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-16,8,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-16,10,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-16,7,VtkWSAO+8MovZmKqM/lNbiLtIy4=,axVO2olH3XusE8Jega9jx9QP9qU=
-6,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-15,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-14,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-7,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-16,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-16,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,T0xHqjTpxIBbJoE9r2nnR1qfT/o=
-16,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-16,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-16,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-1,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-2,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,+vjlycLTHXl8nUH9yWYVW7QfmgU=
-13,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,embYvxnU/GAnvnRza9XRB7QIXys=
-5,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,E/Mo786ukw2fM9X99+PFFCDZttA=
-8,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,E/Mo786ukw2fM9X99+PFFCDZttA=
-12,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-12,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-13,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,//L9dl4zWXe2OpJf2N9NFSNTKBk=
-11,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-9,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-10,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-10,0,VtkWSAO+8MovZmKqM/lNbiLtIy4=,UfrvJ5pUN9zV9YFIsseF5Gwwzro=
-8,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-11,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-9,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,zywgmUaAC0z8YKeODdey6YE0PdI=
-4,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-5,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-1,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-1,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-2,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-3,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-2,12,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-4,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-3,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-1,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-2,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-5,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-4,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-3,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-2,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-1,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-2,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-5,14,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
-3,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-1,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-3,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-4,13,VtkWSAO+8MovZmKqM/lNbiLtIy4=,F0m4U2LlAQZs1K3xtaj11lyYABI=
-5,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,InAjD8zNbsVIygN1Gwhf9kYGSLM=
-4,11,VtkWSAO+8MovZmKqM/lNbiLtIy4=,3F1ceOXAzz4IY3VeV5E3kp5SnPE=
-5,15,VtkWSAO+8MovZmKqM/lNbiLtIy4=,7rm9bqcHTntGvU1eKtUoP9cKZuQ=
