3,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
4,3,psD5XQMoKMF4y3xX1nnNm4gM8fY=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
1,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
3,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
0,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
1,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
4,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
1,3,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
4,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
3,3,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
4,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,MJgXJpu0D3rZRqr09CzKnx+I+U4=
2,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
0,3,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
2,2,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
3,4,psD5XQMoKMF4y3xX1nnNm4gM8fY=,P52qdVg/wivUObyDeZ90u1Si7ZM=
3,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
0,0,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
2,4,psD5XQMoKMF4y3xX1nnNm4gM8fY=,P52qdVg/wivUObyDeZ90u1Si7ZM=
0,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
2,1,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
2,3,psD5XQMoKMF4y3xX1nnNm4gM8fY=,Wtdi+4xr/dEwmOyZgC8rW0NIf98=
13,18,psD5XQMoKMF4y3xX1nnNm4gM8fY=,r+Qe+kXKl1ltWINNDAqOaupspOY=
13,17,psD5XQMoKMF4y3xX1nnNm4gM8fY=,r+Qe+kXKl1ltWINNDAqOaupspOY=
14,18,psD5XQMoKMF4y3xX1nnNm4gM8fY=,r+Qe+kXKl1ltWINNDAqOaupspOY=
14,17,psD5XQMoKMF4y3xX1nnNm4gM8fY=,r+Qe+kXKl1ltWINNDAqOaupspOY=
6,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
5,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
6,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
5,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
5,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
6,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
6,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
13,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,r+Qe+kXKl1ltWINNDAqOaupspOY=
14,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,r+Qe+kXKl1ltWINNDAqOaupspOY=
13,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,r+Qe+kXKl1ltWINNDAqOaupspOY=
15,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,r+Qe+kXKl1ltWINNDAqOaupspOY=
15,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,r+Qe+kXKl1ltWINNDAqOaupspOY=
14,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,r+Qe+kXKl1ltWINNDAqOaupspOY=
15,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,r+Qe+kXKl1ltWINNDAqOaupspOY=
15,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,r+Qe+kXKl1ltWINNDAqOaupspOY=
5,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
3,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
12,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,r+Qe+kXKl1ltWINNDAqOaupspOY=
12,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,r+Qe+kXKl1ltWINNDAqOaupspOY=
7,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
8,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
7,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
0,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
10,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
4,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
12,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,r+Qe+kXKl1ltWINNDAqOaupspOY=
4,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
4,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
3,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
2,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
11,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
9,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
4,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
2,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
2,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
11,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
10,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
10,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
1,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
0,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
3,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
11,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
12,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,r+Qe+kXKl1ltWINNDAqOaupspOY=
8,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
9,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
10,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
11,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
8,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
9,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
7,19,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
1,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
0,17,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
7,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,vfAfYfDzHceTUrw1n8PijSuECOc=
2,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
1,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
0,18,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
1,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
8,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
9,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,U7AXSuSoyWKNLYDa2BFCe6mdFQI=
3,16,mbNI4b0G3Ti0+XShxbIi52XckDw=,NPwMXvHOUyyPjMocxFHzhXoKvFU=
22,1,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,LsD70EM6oRPW+E211bscUq62pq0=
21,1,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,LsD70EM6oRPW+E211bscUq62pq0=
21,2,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,LsD70EM6oRPW+E211bscUq62pq0=
22,2,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,LsD70EM6oRPW+E211bscUq62pq0=
17,1,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
20,1,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,LsD70EM6oRPW+E211bscUq62pq0=
19,1,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
19,2,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
18,2,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
17,2,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
18,1,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
20,2,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,LsD70EM6oRPW+E211bscUq62pq0=
21,9,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,1a166wS0LrAppxLcBi9JJQK4MN0=
22,10,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,1a166wS0LrAppxLcBi9JJQK4MN0=
21,10,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,1a166wS0LrAppxLcBi9JJQK4MN0=
22,9,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,1a166wS0LrAppxLcBi9JJQK4MN0=
17,9,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,yvX62P/f1E++6/gUenPw+EMUgog=
19,10,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,yvX62P/f1E++6/gUenPw+EMUgog=
18,10,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,yvX62P/f1E++6/gUenPw+EMUgog=
20,10,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,1a166wS0LrAppxLcBi9JJQK4MN0=
17,10,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,yvX62P/f1E++6/gUenPw+EMUgog=
19,9,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,yvX62P/f1E++6/gUenPw+EMUgog=
18,9,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,yvX62P/f1E++6/gUenPw+EMUgog=
20,9,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,1a166wS0LrAppxLcBi9JJQK4MN0=
18,7,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
18,4,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
17,4,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
17,6,d6d0kdGCo9WO7lg9gSzI+jzjMAU=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
19,7,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
22,7,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
20,3,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,LsD70EM6oRPW+E211bscUq62pq0=
20,5,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
21,5,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
22,5,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
21,3,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,LsD70EM6oRPW+E211bscUq62pq0=
22,4,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
18,8,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,yvX62P/f1E++6/gUenPw+EMUgog=
17,8,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,yvX62P/f1E++6/gUenPw+EMUgog=
19,6,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
21,6,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
21,7,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
17,5,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
19,8,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,yvX62P/f1E++6/gUenPw+EMUgog=
20,4,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
19,3,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
19,4,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
20,6,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
20,8,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,1a166wS0LrAppxLcBi9JJQK4MN0=
22,3,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,LsD70EM6oRPW+E211bscUq62pq0=
22,8,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,1a166wS0LrAppxLcBi9JJQK4MN0=
20,7,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
21,8,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,1a166wS0LrAppxLcBi9JJQK4MN0=
17,7,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
19,5,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
18,5,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
18,3,AOY5Lf1Ox3uWily0Xd21MSb+jwQ=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
17,3,XGZS2V/5B7IB/CV8asWwnggwlL4=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
18,6,XGZS2V/5B7IB/CV8asWwnggwlL4=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
21,4,XGZS2V/5B7IB/CV8asWwnggwlL4=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
22,6,XGZS2V/5B7IB/CV8asWwnggwlL4=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
26,5,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
26,6,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
25,5,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
24,5,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
23,6,XGZS2V/5B7IB/CV8asWwnggwlL4=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
23,5,XGZS2V/5B7IB/CV8asWwnggwlL4=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
25,6,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
23,3,XGZS2V/5B7IB/CV8asWwnggwlL4=,LsD70EM6oRPW+E211bscUq62pq0=
23,4,XGZS2V/5B7IB/CV8asWwnggwlL4=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
24,4,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
23,1,XGZS2V/5B7IB/CV8asWwnggwlL4=,LsD70EM6oRPW+E211bscUq62pq0=
23,2,XGZS2V/5B7IB/CV8asWwnggwlL4=,LsD70EM6oRPW+E211bscUq62pq0=
26,4,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
25,4,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
21,11,XGZS2V/5B7IB/CV8asWwnggwlL4=,1a166wS0LrAppxLcBi9JJQK4MN0=
22,11,XGZS2V/5B7IB/CV8asWwnggwlL4=,1a166wS0LrAppxLcBi9JJQK4MN0=
24,6,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
16,1,XGZS2V/5B7IB/CV8asWwnggwlL4=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
16,2,XGZS2V/5B7IB/CV8asWwnggwlL4=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
28,5,XGZS2V/5B7IB/CV8asWwnggwlL4=,xWPEqW40cLovNZ28XWV7koUuucs=
29,5,XGZS2V/5B7IB/CV8asWwnggwlL4=,xWPEqW40cLovNZ28XWV7koUuucs=
30,5,XGZS2V/5B7IB/CV8asWwnggwlL4=,xWPEqW40cLovNZ28XWV7koUuucs=
28,6,XGZS2V/5B7IB/CV8asWwnggwlL4=,xWPEqW40cLovNZ28XWV7koUuucs=
31,5,XGZS2V/5B7IB/CV8asWwnggwlL4=,xWPEqW40cLovNZ28XWV7koUuucs=
29,6,XGZS2V/5B7IB/CV8asWwnggwlL4=,xWPEqW40cLovNZ28XWV7koUuucs=
31,6,XGZS2V/5B7IB/CV8asWwnggwlL4=,xWPEqW40cLovNZ28XWV7koUuucs=
30,6,XGZS2V/5B7IB/CV8asWwnggwlL4=,xWPEqW40cLovNZ28XWV7koUuucs=
27,4,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
28,4,XGZS2V/5B7IB/CV8asWwnggwlL4=,xWPEqW40cLovNZ28XWV7koUuucs=
29,4,XGZS2V/5B7IB/CV8asWwnggwlL4=,xWPEqW40cLovNZ28XWV7koUuucs=
30,4,XGZS2V/5B7IB/CV8asWwnggwlL4=,xWPEqW40cLovNZ28XWV7koUuucs=
27,5,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
31,4,XGZS2V/5B7IB/CV8asWwnggwlL4=,xWPEqW40cLovNZ28XWV7koUuucs=
16,4,XGZS2V/5B7IB/CV8asWwnggwlL4=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
16,3,XGZS2V/5B7IB/CV8asWwnggwlL4=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
16,5,XGZS2V/5B7IB/CV8asWwnggwlL4=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
27,6,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
16,8,XGZS2V/5B7IB/CV8asWwnggwlL4=,yvX62P/f1E++6/gUenPw+EMUgog=
16,6,XGZS2V/5B7IB/CV8asWwnggwlL4=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
16,9,XGZS2V/5B7IB/CV8asWwnggwlL4=,yvX62P/f1E++6/gUenPw+EMUgog=
16,7,XGZS2V/5B7IB/CV8asWwnggwlL4=,lkQvwd6LMtjW5WLNTbTsyRE5/S0=
16,10,XGZS2V/5B7IB/CV8asWwnggwlL4=,yvX62P/f1E++6/gUenPw+EMUgog=
22,0,XGZS2V/5B7IB/CV8asWwnggwlL4=,LsD70EM6oRPW+E211bscUq62pq0=
21,0,XGZS2V/5B7IB/CV8asWwnggwlL4=,LsD70EM6oRPW+E211bscUq62pq0=
19,0,XGZS2V/5B7IB/CV8asWwnggwlL4=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
17,0,XGZS2V/5B7IB/CV8asWwnggwlL4=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
18,0,XGZS2V/5B7IB/CV8asWwnggwlL4=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
20,0,XGZS2V/5B7IB/CV8asWwnggwlL4=,LsD70EM6oRPW+E211bscUq62pq0=
16,0,XGZS2V/5B7IB/CV8asWwnggwlL4=,8tGZJuc8EqBMTsI6CDVSyD8e/9o=
23,0,XGZS2V/5B7IB/CV8asWwnggwlL4=,LsD70EM6oRPW+E211bscUq62pq0=
20,11,XGZS2V/5B7IB/CV8asWwnggwlL4=,1a166wS0LrAppxLcBi9JJQK4MN0=
18,15,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
18,11,XGZS2V/5B7IB/CV8asWwnggwlL4=,yvX62P/f1E++6/gUenPw+EMUgog=
19,11,XGZS2V/5B7IB/CV8asWwnggwlL4=,yvX62P/f1E++6/gUenPw+EMUgog=
19,15,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
16,12,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
17,12,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
18,12,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
19,12,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
16,13,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
17,13,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
18,13,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
19,13,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
16,11,XGZS2V/5B7IB/CV8asWwnggwlL4=,yvX62P/f1E++6/gUenPw+EMUgog=
16,14,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
17,14,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
18,14,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
19,14,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
16,15,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
17,11,XGZS2V/5B7IB/CV8asWwnggwlL4=,yvX62P/f1E++6/gUenPw+EMUgog=
17,15,XGZS2V/5B7IB/CV8asWwnggwlL4=,USXhugoEtG4b6aS2ITJd6KxU8po=
23,10,XGZS2V/5B7IB/CV8asWwnggwlL4=,1a166wS0LrAppxLcBi9JJQK4MN0=
24,10,XGZS2V/5B7IB/CV8asWwnggwlL4=,SP/ckIiHNcALi8tPqLyeiURXUX8=
23,9,XGZS2V/5B7IB/CV8asWwnggwlL4=,1a166wS0LrAppxLcBi9JJQK4MN0=
25,10,XGZS2V/5B7IB/CV8asWwnggwlL4=,SP/ckIiHNcALi8tPqLyeiURXUX8=
24,7,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
24,9,XGZS2V/5B7IB/CV8asWwnggwlL4=,SP/ckIiHNcALi8tPqLyeiURXUX8=
26,10,XGZS2V/5B7IB/CV8asWwnggwlL4=,SP/ckIiHNcALi8tPqLyeiURXUX8=
26,9,XGZS2V/5B7IB/CV8asWwnggwlL4=,SP/ckIiHNcALi8tPqLyeiURXUX8=
23,11,XGZS2V/5B7IB/CV8asWwnggwlL4=,1a166wS0LrAppxLcBi9JJQK4MN0=
26,11,XGZS2V/5B7IB/CV8asWwnggwlL4=,SP/ckIiHNcALi8tPqLyeiURXUX8=
25,7,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
23,8,XGZS2V/5B7IB/CV8asWwnggwlL4=,1a166wS0LrAppxLcBi9JJQK4MN0=
25,11,XGZS2V/5B7IB/CV8asWwnggwlL4=,SP/ckIiHNcALi8tPqLyeiURXUX8=
24,11,XGZS2V/5B7IB/CV8asWwnggwlL4=,SP/ckIiHNcALi8tPqLyeiURXUX8=
24,8,XGZS2V/5B7IB/CV8asWwnggwlL4=,SP/ckIiHNcALi8tPqLyeiURXUX8=
26,8,XGZS2V/5B7IB/CV8asWwnggwlL4=,SP/ckIiHNcALi8tPqLyeiURXUX8=
25,8,XGZS2V/5B7IB/CV8asWwnggwlL4=,SP/ckIiHNcALi8tPqLyeiURXUX8=
25,9,XGZS2V/5B7IB/CV8asWwnggwlL4=,SP/ckIiHNcALi8tPqLyeiURXUX8=
23,7,XGZS2V/5B7IB/CV8asWwnggwlL4=,Uhq9swa++CpPj1AxjdA1sq3tcs8=
31,10,XGZS2V/5B7IB/CV8asWwnggwlL4=,YEayjcn8kVh3uHiQkcuEj4aTNPg=
26,7,XGZS2V/5B7IB/CV8asWwnggwlL4=,bTIiPOMcChTlpbTtH1vNZLn/t2g=
30,10,XGZS2V/5B7IB/CV8asWwnggwlL4=,YEayjcn8kVh3uHiQkcuEj4aTNPg=
