-16,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-15,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-14,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-13,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,ZWO3wol6Ai3gO5RyRaDDHpGAveA=
-16,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-15,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-3,-7,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-12,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-13,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-4,-7,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-2,-7,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-3,-6,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-14,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-14,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,DTzh7SuO/YY6ZfqNh99ZITJ9YDs=
-3,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-12,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-4,-6,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-1,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-4,-9,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-12,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,uYvwrJGladGS3HgzK7P28ZB5GSI=
-1,-9,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-2,-9,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-4,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-1,-7,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-1,-8,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-3,-9,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,xFn9TWS+//GleZu05yXQ42NU7q4=
-3,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-4,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-3,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-2,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-1,-4,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-2,-8,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,jPxVzv8bCS7zgRUAluoBPk6XmAg=
-1,-2,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-4,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-3,-1,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-2,-3,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,5HZIGj6TvC+P0lvyn19+uSfqMQM=
-5,-5,ZsDpWDxtcj5u4Z+45qvSyxO5ZHU=,s0eTWeFeCR6joH3rCJtCcRogurI=
